Sensors_ID,Timestamp,Weather_ID,Soils_ID
8,2025-02-03 08:00:00,734,734
8,2025-02-04 08:00:00,735,735
8,2025-02-05 08:00:00,736,736
8,2025-02-06 08:00:00,737,737
8,2025-02-07 08:00:00,738,738
8,2025-02-08 08:00:00,739,739
8,2025-02-09 08:00:00,740,740
8,2025-02-10 08:00:00,741,741
8,2025-02-11 08:00:00,742,742
8,2025-02-12 08:00:00,743,743
8,2025-02-13 08:00:00,744,744
8,2025-02-14 08:00:00,745,745
8,2025-02-15 08:00:00,746,746
8,2025-02-16 08:00:00,747,747
8,2025-02-17 08:00:00,748,748
8,2025-02-18 08:00:00,749,749
8,2025-02-19 08:00:00,750,750
8,2025-02-20 08:00:00,751,751
8,2025-02-21 08:00:00,752,752
8,2025-02-22 08:00:00,753,753
8,2025-02-23 08:00:00,754,754
8,2025-02-24 08:00:00,755,755
8,2025-02-25 08:00:00,756,756
8,2025-02-26 08:00:00,757,757
8,2025-02-27 08:00:00,758,758
8,2025-02-28 08:00:00,759,759
8,2025-03-01 08:00:00,760,760
8,2025-03-02 08:00:00,761,761
8,2025-03-03 08:00:00,762,762
8,2025-03-04 08:00:00,763,763
8,2025-03-05 08:00:00,764,764
8,2025-03-06 08:00:00,765,765
8,2025-03-07 08:00:00,766,766
8,2025-03-08 08:00:00,767,767
8,2025-03-09 08:00:00,768,768
8,2025-03-10 08:00:00,769,769
8,2025-03-11 08:00:00,770,770
8,2025-03-12 08:00:00,771,771
8,2025-03-13 08:00:00,772,772
8,2025-03-14 08:00:00,773,773
8,2025-03-15 08:00:00,774,774
8,2025-03-16 08:00:00,775,775
8,2025-03-17 08:00:00,776,776
8,2025-03-18 08:00:00,777,777
8,2025-03-19 08:00:00,778,778
8,2025-03-20 08:00:00,779,779
8,2025-03-21 08:00:00,780,780
8,2025-03-22 08:00:00,781,781
8,2025-03-23 08:00:00,782,782
8,2025-03-24 08:00:00,783,783
8,2025-03-25 08:00:00,784,784
8,2025-03-26 08:00:00,785,785
8,2025-03-27 08:00:00,786,786
8,2025-03-28 08:00:00,787,787
8,2025-03-29 08:00:00,788,788
8,2025-03-30 08:00:00,789,789
8,2025-03-31 08:00:00,790,790
8,2025-04-01 08:00:00,791,791
8,2025-04-02 08:00:00,792,792
8,2025-04-03 08:00:00,793,793
8,2025-04-04 08:00:00,794,794
8,2025-04-05 08:00:00,795,795
8,2025-04-06 08:00:00,796,796
8,2025-04-07 08:00:00,797,797
8,2025-04-08 08:00:00,798,798
8,2025-04-09 08:00:00,799,799
8,2025-04-10 08:00:00,800,800
9,2025-01-01 08:00:00,801,801
9,2025-01-02 08:00:00,802,802
9,2025-01-03 08:00:00,803,803
9,2025-01-04 08:00:00,804,804
9,2025-01-05 08:00:00,805,805
9,2025-01-06 08:00:00,806,806
9,2025-01-07 08:00:00,807,807
9,2025-01-08 08:00:00,808,808
9,2025-01-09 08:00:00,809,809
9,2025-01-10 08:00:00,810,810
9,2025-01-11 08:00:00,811,811
9,2025-01-12 08:00:00,812,812
9,2025-01-13 08:00:00,813,813
9,2025-01-14 08:00:00,814,814
9,2025-01-15 08:00:00,815,815
9,2025-01-16 08:00:00,816,816
9,2025-01-17 08:00:00,817,817
9,2025-01-18 08:00:00,818,818
9,2025-01-19 08:00:00,819,819
9,2025-01-20 08:00:00,820,820
9,2025-01-21 08:00:00,821,821
9,2025-01-22 08:00:00,822,822
9,2025-01-23 08:00:00,823,823
9,2025-01-24 08:00:00,824,824
9,2025-01-25 08:00:00,825,825
9,2025-01-26 08:00:00,826,826
9,2025-01-27 08:00:00,827,827
9,2025-01-28 08:00:00,828,828
9,2025-01-29 08:00:00,829,829
9,2025-01-30 08:00:00,830,830
9,2025-01-31 08:00:00,831,831
9,2025-02-01 08:00:00,832,832
9,2025-02-02 08:00:00,833,833
9,2025-02-03 08:00:00,834,834
9,2025-02-04 08:00:00,835,835
9,2025-02-05 08:00:00,836,836
9,2025-02-06 08:00:00,837,837
9,2025-02-07 08:00:00,838,838
9,2025-02-08 08:00:00,839,839
9,2025-02-09 08:00:00,840,840
9,2025-02-10 08:00:00,841,841
9,2025-02-11 08:00:00,842,842
9,2025-02-12 08:00:00,843,843
9,2025-02-13 08:00:00,844,844
9,2025-02-14 08:00:00,845,845
9,2025-02-15 08:00:00,846,846
9,2025-02-16 08:00:00,847,847
9,2025-02-17 08:00:00,848,848
9,2025-02-18 08:00:00,849,849
9,2025-02-19 08:00:00,850,850
9,2025-02-20 08:00:00,851,851
9,2025-02-21 08:00:00,852,852
9,2025-02-22 08:00:00,853,853
9,2025-02-23 08:00:00,854,854
9,2025-02-24 08:00:00,855,855
9,2025-02-25 08:00:00,856,856
9,2025-02-26 08:00:00,857,857
9,2025-02-27 08:00:00,858,858
9,2025-02-28 08:00:00,859,859
9,2025-03-01 08:00:00,860,860
9,2025-03-02 08:00:00,861,861
9,2025-03-03 08:00:00,862,862
9,2025-03-04 08:00:00,863,863
9,2025-03-05 08:00:00,864,864
9,2025-03-06 08:00:00,865,865
9,2025-03-07 08:00:00,866,866
9,2025-03-08 08:00:00,867,867
9,2025-03-09 08:00:00,868,868
9,2025-03-10 08:00:00,869,869
9,2025-03-11 08:00:00,870,870
9,2025-03-12 08:00:00,871,871
9,2025-03-13 08:00:00,872,872
9,2025-03-14 08:00:00,873,873
9,2025-03-15 08:00:00,874,874
9,2025-03-16 08:00:00,875,875
9,2025-03-17 08:00:00,876,876
9,2025-03-18 08:00:00,877,877
9,2025-03-19 08:00:00,878,878
9,2025-03-20 08:00:00,879,879
9,2025-03-21 08:00:00,880,880
9,2025-03-22 08:00:00,881,881
9,2025-03-23 08:00:00,882,882
9,2025-03-24 08:00:00,883,883
9,2025-03-25 08:00:00,884,884
9,2025-03-26 08:00:00,885,885
9,2025-03-27 08:00:00,886,886
9,2025-03-28 08:00:00,887,887
9,2025-03-29 08:00:00,888,888
9,2025-03-30 08:00:00,889,889
9,2025-03-31 08:00:00,890,890
9,2025-04-01 08:00:00,891,891
9,2025-04-02 08:00:00,892,892
9,2025-04-03 08:00:00,893,893
9,2025-04-04 08:00:00,894,894
9,2025-04-05 08:00:00,895,895
9,2025-04-06 08:00:00,896,896
9,2025-04-07 08:00:00,897,897
9,2025-04-08 08:00:00,898,898
9,2025-04-09 08:00:00,899,899
9,2025-04-10 08:00:00,900,900
10,2025-01-01 08:00:00,901,901
10,2025-01-02 08:00:00,902,902
10,2025-01-03 08:00:00,903,903
10,2025-01-04 08:00:00,904,904
10,2025-01-05 08:00:00,905,905
10,2025-01-06 08:00:00,906,906
10,2025-01-07 08:00:00,907,907
10,2025-01-08 08:00:00,908,908
10,2025-01-09 08:00:00,909,909
10,2025-01-10 08:00:00,910,910
10,2025-01-11 08:00:00,911,911
10,2025-01-12 08:00:00,912,912
10,2025-01-13 08:00:00,913,913
10,2025-01-14 08:00:00,914,914
10,2025-01-15 08:00:00,915,915
10,2025-01-16 08:00:00,916,916
10,2025-01-17 08:00:00,917,917
10,2025-01-18 08:00:00,918,918
10,2025-01-19 08:00:00,919,919
10,2025-01-20 08:00:00,920,920
10,2025-01-21 08:00:00,921,921
10,2025-01-22 08:00:00,922,922
10,2025-01-23 08:00:00,923,923
10,2025-01-24 08:00:00,924,924
10,2025-01-25 08:00:00,925,925
10,2025-01-26 08:00:00,926,926
10,2025-01-27 08:00:00,927,927
10,2025-01-28 08:00:00,928,928
10,2025-01-29 08:00:00,929,929
10,2025-01-30 08:00:00,930,930
10,2025-01-31 08:00:00,931,931
10,2025-02-01 08:00:00,932,932
10,2025-02-02 08:00:00,933,933
10,2025-02-03 08:00:00,934,934
10,2025-02-04 08:00:00,935,935
10,2025-02-05 08:00:00,936,936
10,2025-02-06 08:00:00,937,937
10,2025-02-07 08:00:00,938,938
10,2025-02-08 08:00:00,939,939
10,2025-02-09 08:00:00,940,940
10,2025-02-10 08:00:00,941,941
10,2025-02-11 08:00:00,942,942
10,2025-02-12 08:00:00,943,943
10,2025-02-13 08:00:00,944,944
10,2025-02-14 08:00:00,945,945
10,2025-02-15 08:00:00,946,946
10,2025-02-16 08:00:00,947,947
10,2025-02-17 08:00:00,948,948
10,2025-02-18 08:00:00,949,949
10,2025-02-19 08:00:00,950,950
10,2025-02-20 08:00:00,951,951
10,2025-02-21 08:00:00,952,952
10,2025-02-22 08:00:00,953,953
10,2025-02-23 08:00:00,954,954
10,2025-02-24 08:00:00,955,955
10,2025-02-25 08:00:00,956,956
10,2025-02-26 08:00:00,957,957
10,2025-02-27 08:00:00,958,958
10,2025-02-28 08:00:00,959,959
10,2025-03-01 08:00:00,960,960
10,2025-03-02 08:00:00,961,961
10,2025-03-03 08:00:00,962,962
10,2025-03-04 08:00:00,963,963
10,2025-03-05 08:00:00,964,964
10,2025-03-06 08:00:00,965,965
10,2025-03-07 08:00:00,966,966
10,2025-03-08 08:00:00,967,967
10,2025-03-09 08:00:00,968,968
10,2025-03-10 08:00:00,969,969
10,2025-03-11 08:00:00,970,970
10,2025-03-12 08:00:00,971,971
10,2025-03-13 08:00:00,972,972
10,2025-03-14 08:00:00,973,973
10,2025-03-15 08:00:00,974,974
10,2025-03-16 08:00:00,975,975
10,2025-03-17 08:00:00,976,976
10,2025-03-18 08:00:00,977,977
10,2025-03-19 08:00:00,978,978
10,2025-03-20 08:00:00,979,979
10,2025-03-21 08:00:00,980,980
10,2025-03-22 08:00:00,981,981
10,2025-03-23 08:00:00,982,982
10,2025-03-24 08:00:00,983,983
10,2025-03-25 08:00:00,984,984
10,2025-03-26 08:00:00,985,985
10,2025-03-27 08:00:00,986,986
10,2025-03-28 08:00:00,987,987
10,2025-03-29 08:00:00,988,988
10,2025-03-30 08:00:00,989,989
10,2025-03-31 08:00:00,990,990
10,2025-04-01 08:00:00,991,991
10,2025-04-02 08:00:00,992,992
10,2025-04-03 08:00:00,993,993
10,2025-04-04 08:00:00,994,994
10,2025-04-05 08:00:00,995,995
10,2025-04-06 08:00:00,996,996
10,2025-04-07 08:00:00,997,997
10,2025-04-08 08:00:00,998,998
10,2025-04-09 08:00:00,999,999
10,2025-04-10 08:00:00,1000,1000
11,2025-01-01 08:00:00,1001,1001
11,2025-01-02 08:00:00,1002,1002
11,2025-01-03 08:00:00,1003,1003
11,2025-01-04 08:00:00,1004,1004
11,2025-01-05 08:00:00,1005,1005
11,2025-01-06 08:00:00,1006,1006
11,2025-01-07 08:00:00,1007,1007
11,2025-01-08 08:00:00,1008,1008
11,2025-01-09 08:00:00,1009,1009
11,2025-01-10 08:00:00,1010,1010
11,2025-01-11 08:00:00,1011,1011
11,2025-01-12 08:00:00,1012,1012
11,2025-01-13 08:00:00,1013,1013
11,2025-01-14 08:00:00,1014,1014
11,2025-01-15 08:00:00,1015,1015
11,2025-01-16 08:00:00,1016,1016
11,2025-01-17 08:00:00,1017,1017
11,2025-01-18 08:00:00,1018,1018
11,2025-01-19 08:00:00,1019,1019
11,2025-01-20 08:00:00,1020,1020
11,2025-01-21 08:00:00,1021,1021
11,2025-01-22 08:00:00,1022,1022
11,2025-01-23 08:00:00,1023,1023
11,2025-01-24 08:00:00,1024,1024
11,2025-01-25 08:00:00,1025,1025
11,2025-01-26 08:00:00,1026,1026
11,2025-01-27 08:00:00,1027,1027
11,2025-01-28 08:00:00,1028,1028
11,2025-01-29 08:00:00,1029,1029
11,2025-01-30 08:00:00,1030,1030
11,2025-01-31 08:00:00,1031,1031
11,2025-02-01 08:00:00,1032,1032
11,2025-02-02 08:00:00,1033,1033
11,2025-02-03 08:00:00,1034,1034
11,2025-02-04 08:00:00,1035,1035
11,2025-02-05 08:00:00,1036,1036
11,2025-02-06 08:00:00,1037,1037
11,2025-02-07 08:00:00,1038,1038
11,2025-02-08 08:00:00,1039,1039
11,2025-02-09 08:00:00,1040,1040
11,2025-02-10 08:00:00,1041,1041
11,2025-02-11 08:00:00,1042,1042
11,2025-02-12 08:00:00,1043,1043
11,2025-02-13 08:00:00,1044,1044
11,2025-02-14 08:00:00,1045,1045
11,2025-02-15 08:00:00,1046,1046
11,2025-02-16 08:00:00,1047,1047
11,2025-02-17 08:00:00,1048,1048
11,2025-02-18 08:00:00,1049,1049
11,2025-02-19 08:00:00,1050,1050
11,2025-02-20 08:00:00,1051,1051
11,2025-02-21 08:00:00,1052,1052
11,2025-02-22 08:00:00,1053,1053
11,2025-02-23 08:00:00,1054,1054
11,2025-02-24 08:00:00,1055,1055
11,2025-02-25 08:00:00,1056,1056
11,2025-02-26 08:00:00,1057,1057
11,2025-02-27 08:00:00,1058,1058
11,2025-02-28 08:00:00,1059,1059
11,2025-03-01 08:00:00,1060,1060
11,2025-03-02 08:00:00,1061,1061
11,2025-03-03 08:00:00,1062,1062
11,2025-03-04 08:00:00,1063,1063
11,2025-03-05 08:00:00,1064,1064
11,2025-03-06 08:00:00,1065,1065
11,2025-03-07 08:00:00,1066,1066
11,2025-03-08 08:00:00,1067,1067
11,2025-03-09 08:00:00,1068,1068
11,2025-03-10 08:00:00,1069,1069
11,2025-03-11 08:00:00,1070,1070
11,2025-03-12 08:00:00,1071,1071
11,2025-03-13 08:00:00,1072,1072
11,2025-03-14 08:00:00,1073,1073
11,2025-03-15 08:00:00,1074,1074
11,2025-03-16 08:00:00,1075,1075
11,2025-03-17 08:00:00,1076,1076
11,2025-03-18 08:00:00,1077,1077
11,2025-03-19 08:00:00,1078,1078
11,2025-03-20 08:00:00,1079,1079
11,2025-03-21 08:00:00,1080,1080
11,2025-03-22 08:00:00,1081,1081
11,2025-03-23 08:00:00,1082,1082
11,2025-03-24 08:00:00,1083,1083
11,2025-03-25 08:00:00,1084,1084
11,2025-03-26 08:00:00,1085,1085
11,2025-03-27 08:00:00,1086,1086
11,2025-03-28 08:00:00,1087,1087
11,2025-03-29 08:00:00,1088,1088
11,2025-03-30 08:00:00,1089,1089
11,2025-03-31 08:00:00,1090,1090
11,2025-04-01 08:00:00,1091,1091
11,2025-04-02 08:00:00,1092,1092
11,2025-04-03 08:00:00,1093,1093
11,2025-04-04 08:00:00,1094,1094
11,2025-04-05 08:00:00,1095,1095
11,2025-04-06 08:00:00,1096,1096
11,2025-04-07 08:00:00,1097,1097
11,2025-04-08 08:00:00,1098,1098
11,2025-04-09 08:00:00,1099,1099
11,2025-04-10 08:00:00,1100,1100
12,2025-01-01 08:00:00,1101,1101
12,2025-01-02 08:00:00,1102,1102
12,2025-01-03 08:00:00,1103,1103
12,2025-01-04 08:00:00,1104,1104
12,2025-01-05 08:00:00,1105,1105
12,2025-01-06 08:00:00,1106,1106
12,2025-01-07 08:00:00,1107,1107
12,2025-01-08 08:00:00,1108,1108
12,2025-01-09 08:00:00,1109,1109
12,2025-01-10 08:00:00,1110,1110
12,2025-01-11 08:00:00,1111,1111
12,2025-01-12 08:00:00,1112,1112
12,2025-01-13 08:00:00,1113,1113
12,2025-01-14 08:00:00,1114,1114
12,2025-01-15 08:00:00,1115,1115
12,2025-01-16 08:00:00,1116,1116
12,2025-01-17 08:00:00,1117,1117
12,2025-01-18 08:00:00,1118,1118
12,2025-01-19 08:00:00,1119,1119
12,2025-01-20 08:00:00,1120,1120
12,2025-01-21 08:00:00,1121,1121
12,2025-01-22 08:00:00,1122,1122
12,2025-01-23 08:00:00,1123,1123
12,2025-01-24 08:00:00,1124,1124
12,2025-01-25 08:00:00,1125,1125
12,2025-01-26 08:00:00,1126,1126
12,2025-01-27 08:00:00,1127,1127
12,2025-01-28 08:00:00,1128,1128
12,2025-01-29 08:00:00,1129,1129
12,2025-01-30 08:00:00,1130,1130
12,2025-01-31 08:00:00,1131,1131
12,2025-02-01 08:00:00,1132,1132
12,2025-02-02 08:00:00,1133,1133
12,2025-02-03 08:00:00,1134,1134
12,2025-02-04 08:00:00,1135,1135
12,2025-02-05 08:00:00,1136,1136
12,2025-02-06 08:00:00,1137,1137
12,2025-02-07 08:00:00,1138,1138
12,2025-02-08 08:00:00,1139,1139
12,2025-02-09 08:00:00,1140,1140
12,2025-02-10 08:00:00,1141,1141
12,2025-02-11 08:00:00,1142,1142
12,2025-02-12 08:00:00,1143,1143
12,2025-02-13 08:00:00,1144,1144
12,2025-02-14 08:00:00,1145,1145
12,2025-02-15 08:00:00,1146,1146
12,2025-02-16 08:00:00,1147,1147
12,2025-02-17 08:00:00,1148,1148
12,2025-02-18 08:00:00,1149,1149
12,2025-02-19 08:00:00,1150,1150
12,2025-02-20 08:00:00,1151,1151
12,2025-02-21 08:00:00,1152,1152
12,2025-02-22 08:00:00,1153,1153
12,2025-02-23 08:00:00,1154,1154
12,2025-02-24 08:00:00,1155,1155
12,2025-02-25 08:00:00,1156,1156
12,2025-02-26 08:00:00,1157,1157
12,2025-02-27 08:00:00,1158,1158
12,2025-02-28 08:00:00,1159,1159
12,2025-03-01 08:00:00,1160,1160
12,2025-03-02 08:00:00,1161,1161
12,2025-03-03 08:00:00,1162,1162
12,2025-03-04 08:00:00,1163,1163
12,2025-03-05 08:00:00,1164,1164
12,2025-03-06 08:00:00,1165,1165
12,2025-03-07 08:00:00,1166,1166
12,2025-03-08 08:00:00,1167,1167
12,2025-03-09 08:00:00,1168,1168
12,2025-03-10 08:00:00,1169,1169
12,2025-03-11 08:00:00,1170,1170
12,2025-03-12 08:00:00,1171,1171
12,2025-03-13 08:00:00,1172,1172
12,2025-03-14 08:00:00,1173,1173
12,2025-03-15 08:00:00,1174,1174
12,2025-03-16 08:00:00,1175,1175
12,2025-03-17 08:00:00,1176,1176
12,2025-03-18 08:00:00,1177,1177
12,2025-03-19 08:00:00,1178,1178
12,2025-03-20 08:00:00,1179,1179
12,2025-03-21 08:00:00,1180,1180
12,2025-03-22 08:00:00,1181,1181
12,2025-03-23 08:00:00,1182,1182
12,2025-03-24 08:00:00,1183,1183
12,2025-03-25 08:00:00,1184,1184
12,2025-03-26 08:00:00,1185,1185
12,2025-03-27 08:00:00,1186,1186
12,2025-03-28 08:00:00,1187,1187
12,2025-03-29 08:00:00,1188,1188
12,2025-03-30 08:00:00,1189,1189
12,2025-03-31 08:00:00,1190,1190
12,2025-04-01 08:00:00,1191,1191
12,2025-04-02 08:00:00,1192,1192
12,2025-04-03 08:00:00,1193,1193
12,2025-04-04 08:00:00,1194,1194
12,2025-04-05 08:00:00,1195,1195
12,2025-04-06 08:00:00,1196,1196
12,2025-04-07 08:00:00,1197,1197
12,2025-04-08 08:00:00,1198,1198
12,2025-04-09 08:00:00,1199,1199
12,2025-04-10 08:00:00,1200,1200
13,2025-01-01 08:00:00,1201,1201
13,2025-01-02 08:00:00,1202,1202
13,2025-01-03 08:00:00,1203,1203
13,2025-01-04 08:00:00,1204,1204
13,2025-01-05 08:00:00,1205,1205
13,2025-01-06 08:00:00,1206,1206
13,2025-01-07 08:00:00,1207,1207
13,2025-01-08 08:00:00,1208,1208
13,2025-01-09 08:00:00,1209,1209
13,2025-01-10 08:00:00,1210,1210
13,2025-01-11 08:00:00,1211,1211
13,2025-01-12 08:00:00,1212,1212
13,2025-01-13 08:00:00,1213,1213
13,2025-01-14 08:00:00,1214,1214
13,2025-01-15 08:00:00,1215,1215
13,2025-01-16 08:00:00,1216,1216
13,2025-01-17 08:00:00,1217,1217
13,2025-01-18 08:00:00,1218,1218
13,2025-01-19 08:00:00,1219,1219
13,2025-01-20 08:00:00,1220,1220
13,2025-01-21 08:00:00,1221,1221
13,2025-01-22 08:00:00,1222,1222
13,2025-01-23 08:00:00,1223,1223
13,2025-01-24 08:00:00,1224,1224
13,2025-01-25 08:00:00,1225,1225
13,2025-01-26 08:00:00,1226,1226
13,2025-01-27 08:00:00,1227,1227
13,2025-01-28 08:00:00,1228,1228
13,2025-01-29 08:00:00,1229,1229
13,2025-01-30 08:00:00,1230,1230
13,2025-01-31 08:00:00,1231,1231
13,2025-02-01 08:00:00,1232,1232
13,2025-02-02 08:00:00,1233,1233
13,2025-02-03 08:00:00,1234,1234
13,2025-02-04 08:00:00,1235,1235
13,2025-02-05 08:00:00,1236,1236
13,2025-02-06 08:00:00,1237,1237
13,2025-02-07 08:00:00,1238,1238
13,2025-02-08 08:00:00,1239,1239
13,2025-02-09 08:00:00,1240,1240
13,2025-02-10 08:00:00,1241,1241
13,2025-02-11 08:00:00,1242,1242
13,2025-02-12 08:00:00,1243,1243
13,2025-02-13 08:00:00,1244,1244
13,2025-02-14 08:00:00,1245,1245
13,2025-02-15 08:00:00,1246,1246
13,2025-02-16 08:00:00,1247,1247
13,2025-02-17 08:00:00,1248,1248
13,2025-02-18 08:00:00,1249,1249
13,2025-02-19 08:00:00,1250,1250
13,2025-02-20 08:00:00,1251,1251
13,2025-02-21 08:00:00,1252,1252
13,2025-02-22 08:00:00,1253,1253
13,2025-02-23 08:00:00,1254,1254
13,2025-02-24 08:00:00,1255,1255
13,2025-02-25 08:00:00,1256,1256
13,2025-02-26 08:00:00,1257,1257
13,2025-02-27 08:00:00,1258,1258
13,2025-02-28 08:00:00,1259,1259
13,2025-03-01 08:00:00,1260,1260
13,2025-03-02 08:00:00,1261,1261
13,2025-03-03 08:00:00,1262,1262
13,2025-03-04 08:00:00,1263,1263
13,2025-03-05 08:00:00,1264,1264
13,2025-03-06 08:00:00,1265,1265
13,2025-03-07 08:00:00,1266,1266
13,2025-03-08 08:00:00,1267,1267
13,2025-03-09 08:00:00,1268,1268
13,2025-03-10 08:00:00,1269,1269
13,2025-03-11 08:00:00,1270,1270
13,2025-03-12 08:00:00,1271,1271
13,2025-03-13 08:00:00,1272,1272
13,2025-03-14 08:00:00,1273,1273
13,2025-03-15 08:00:00,1274,1274
13,2025-03-16 08:00:00,1275,1275
13,2025-03-17 08:00:00,1276,1276
13,2025-03-18 08:00:00,1277,1277
13,2025-03-19 08:00:00,1278,1278
13,2025-03-20 08:00:00,1279,1279
13,2025-03-21 08:00:00,1280,1280
13,2025-03-22 08:00:00,1281,1281
13,2025-03-23 08:00:00,1282,1282
13,2025-03-24 08:00:00,1283,1283
13,2025-03-25 08:00:00,1284,1284
13,2025-03-26 08:00:00,1285,1285
13,2025-03-27 08:00:00,1286,1286
13,2025-03-28 08:00:00,1287,1287
13,2025-03-29 08:00:00,1288,1288
13,2025-03-30 08:00:00,1289,1289
13,2025-03-31 08:00:00,1290,1290
13,2025-04-01 08:00:00,1291,1291
13,2025-04-02 08:00:00,1292,1292
13,2025-04-03 08:00:00,1293,1293
13,2025-04-04 08:00:00,1294,1294
13,2025-04-05 08:00:00,1295,1295
13,2025-04-06 08:00:00,1296,1296
13,2025-04-07 08:00:00,1297,1297
13,2025-04-08 08:00:00,1298,1298
13,2025-04-09 08:00:00,1299,1299
13,2025-04-10 08:00:00,1300,1300
14,2025-01-01 08:00:00,1301,1301
14,2025-01-02 08:00:00,1302,1302
14,2025-01-03 08:00:00,1303,1303
14,2025-01-04 08:00:00,1304,1304
14,2025-01-05 08:00:00,1305,1305
14,2025-01-06 08:00:00,1306,1306
14,2025-01-07 08:00:00,1307,1307
14,2025-01-08 08:00:00,1308,1308
14,2025-01-09 08:00:00,1309,1309
14,2025-01-10 08:00:00,1310,1310
14,2025-01-11 08:00:00,1311,1311
14,2025-01-12 08:00:00,1312,1312
14,2025-01-13 08:00:00,1313,1313
14,2025-01-14 08:00:00,1314,1314
14,2025-01-15 08:00:00,1315,1315
14,2025-01-16 08:00:00,1316,1316
14,2025-01-17 08:00:00,1317,1317
14,2025-01-18 08:00:00,1318,1318
14,2025-01-19 08:00:00,1319,1319
14,2025-01-20 08:00:00,1320,1320
14,2025-01-21 08:00:00,1321,1321
14,2025-01-22 08:00:00,1322,1322
14,2025-01-23 08:00:00,1323,1323
14,2025-01-24 08:00:00,1324,1324
14,2025-01-25 08:00:00,1325,1325
14,2025-01-26 08:00:00,1326,1326
14,2025-01-27 08:00:00,1327,1327
14,2025-01-28 08:00:00,1328,1328
14,2025-01-29 08:00:00,1329,1329
14,2025-01-30 08:00:00,1330,1330
14,2025-01-31 08:00:00,1331,1331
14,2025-02-01 08:00:00,1332,1332
14,2025-02-02 08:00:00,1333,1333
14,2025-02-03 08:00:00,1334,1334
14,2025-02-04 08:00:00,1335,1335
14,2025-02-05 08:00:00,1336,1336
14,2025-02-06 08:00:00,1337,1337
14,2025-02-07 08:00:00,1338,1338
14,2025-02-08 08:00:00,1339,1339
14,2025-02-09 08:00:00,1340,1340
14,2025-02-10 08:00:00,1341,1341
14,2025-02-11 08:00:00,1342,1342
14,2025-02-12 08:00:00,1343,1343
14,2025-02-13 08:00:00,1344,1344
14,2025-02-14 08:00:00,1345,1345
14,2025-02-15 08:00:00,1346,1346
14,2025-02-16 08:00:00,1347,1347
14,2025-02-17 08:00:00,1348,1348
14,2025-02-18 08:00:00,1349,1349
14,2025-02-19 08:00:00,1350,1350
14,2025-02-20 08:00:00,1351,1351
14,2025-02-21 08:00:00,1352,1352
14,2025-02-22 08:00:00,1353,1353
14,2025-02-23 08:00:00,1354,1354
14,2025-02-24 08:00:00,1355,1355
14,2025-02-25 08:00:00,1356,1356
14,2025-02-26 08:00:00,1357,1357
14,2025-02-27 08:00:00,1358,1358
14,2025-02-28 08:00:00,1359,1359
14,2025-03-01 08:00:00,1360,1360
14,2025-03-02 08:00:00,1361,1361
14,2025-03-03 08:00:00,1362,1362
14,2025-03-04 08:00:00,1363,1363
14,2025-03-05 08:00:00,1364,1364
14,2025-03-06 08:00:00,1365,1365
14,2025-03-07 08:00:00,1366,1366
14,2025-03-08 08:00:00,1367,1367
14,2025-03-09 08:00:00,1368,1368
14,2025-03-10 08:00:00,1369,1369
14,2025-03-11 08:00:00,1370,1370
14,2025-03-12 08:00:00,1371,1371
14,2025-03-13 08:00:00,1372,1372
14,2025-03-14 08:00:00,1373,1373
14,2025-03-15 08:00:00,1374,1374
14,2025-03-16 08:00:00,1375,1375
14,2025-03-17 08:00:00,1376,1376
14,2025-03-18 08:00:00,1377,1377
14,2025-03-19 08:00:00,1378,1378
14,2025-03-20 08:00:00,1379,1379
14,2025-03-21 08:00:00,1380,1380
14,2025-03-22 08:00:00,1381,1381
14,2025-03-23 08:00:00,1382,1382
14,2025-03-24 08:00:00,1383,1383
14,2025-03-25 08:00:00,1384,1384
14,2025-03-26 08:00:00,1385,1385
14,2025-03-27 08:00:00,1386,1386
14,2025-03-28 08:00:00,1387,1387
14,2025-03-29 08:00:00,1388,1388
14,2025-03-30 08:00:00,1389,1389
14,2025-03-31 08:00:00,1390,1390
14,2025-04-01 08:00:00,1391,1391
14,2025-04-02 08:00:00,1392,1392
14,2025-04-03 08:00:00,1393,1393
14,2025-04-04 08:00:00,1394,1394
14,2025-04-05 08:00:00,1395,1395
14,2025-04-06 08:00:00,1396,1396
14,2025-04-07 08:00:00,1397,1397
14,2025-04-08 08:00:00,1398,1398
14,2025-04-09 08:00:00,1399,1399
14,2025-04-10 08:00:00,1400,1400
15,2025-01-01 08:00:00,1401,1401
15,2025-01-02 08:00:00,1402,1402
15,2025-01-03 08:00:00,1403,1403
15,2025-01-04 08:00:00,1404,1404
15,2025-01-05 08:00:00,1405,1405
15,2025-01-06 08:00:00,1406,1406
15,2025-01-07 08:00:00,1407,1407
15,2025-01-08 08:00:00,1408,1408
15,2025-01-09 08:00:00,1409,1409
15,2025-01-10 08:00:00,1410,1410
15,2025-01-11 08:00:00,1411,1411
15,2025-01-12 08:00:00,1412,1412
15,2025-01-13 08:00:00,1413,1413
15,2025-01-14 08:00:00,1414,1414
15,2025-01-15 08:00:00,1415,1415
15,2025-01-16 08:00:00,1416,1416
15,2025-01-17 08:00:00,1417,1417
15,2025-01-18 08:00:00,1418,1418
15,2025-01-19 08:00:00,1419,1419
15,2025-01-20 08:00:00,1420,1420
15,2025-01-21 08:00:00,1421,1421
15,2025-01-22 08:00:00,1422,1422
15,2025-01-23 08:00:00,1423,1423
